City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-04-05 00:33:23,-38.0023,-57.5575,60.87,74,0,0.0
1,Hermanus,ZA,2022-04-05 00:36:34,-34.4187,19.2345,61.81,81,4,11.74
2,Hilo,US,2022-04-05 00:36:34,19.7297,-155.09,77.25,83,75,3.0
3,Cayenne,GF,2022-04-05 00:36:35,4.9333,-52.3333,81.09,1,100,3.44
4,Albany,US,2022-04-05 00:32:37,42.6001,-73.9662,43.75,64,100,7.0
5,Airai,TL,2022-04-05 00:36:35,-8.9266,125.4092,71.33,55,27,0.49
6,Saldanha,ZA,2022-04-05 00:36:32,-33.0117,17.9442,59.05,87,8,8.21
7,Mount Gambier,AU,2022-04-05 00:36:36,-37.8333,140.7667,55.31,88,40,5.75
8,Barrow,US,2022-04-05 00:36:36,71.2906,-156.7887,-5.78,71,100,16.11
9,Punta Arenas,CL,2022-04-05 00:36:36,-53.15,-70.9167,39.31,75,75,19.57
10,Severo-Yeniseyskiy,RU,2022-04-05 00:36:37,60.3725,93.0408,22.8,91,100,6.73
11,Mataura,NZ,2022-04-05 00:36:37,-46.1927,168.8643,66.61,60,100,2.75
12,Saint-Philippe,RE,2022-04-05 00:36:37,-21.3585,55.7679,75.22,87,62,11.52
13,Ushuaia,AR,2022-04-05 00:34:40,-54.8,-68.3,37.06,70,40,18.41
14,Rikitea,PF,2022-04-05 00:36:38,-23.1203,-134.9692,78.24,64,69,11.56
15,Pietersburg,ZA,2022-04-05 00:36:38,-23.9045,29.4688,59.85,88,2,1.14
16,Lavrentiya,RU,2022-04-05 00:36:38,65.5833,-171.0,1.2,79,13,11.95
17,Mabaruma,GY,2022-04-05 00:36:39,8.2,-59.7833,74.73,89,29,4.41
18,Broken Hill,AU,2022-04-05 00:32:09,-31.95,141.4333,73.11,33,0,5.75
19,Castro,BR,2022-04-05 00:36:13,-24.7911,-50.0119,63.79,97,100,2.59
20,Husavik,IS,2022-04-05 00:36:39,66.0449,-17.3389,22.68,92,100,6.42
21,Kisangani,CD,2022-04-05 00:36:39,0.5167,25.2,70.09,94,85,1.23
22,Busselton,AU,2022-04-05 00:36:40,-33.65,115.3333,61.12,60,0,9.82
23,Cape Town,ZA,2022-04-05 00:32:23,-33.9258,18.4232,61.88,89,75,11.5
24,Beloha,MG,2022-04-05 00:36:40,-25.1667,45.05,70.54,90,14,5.35
25,Chokurdakh,RU,2022-04-05 00:36:40,70.6333,147.9167,-7.64,94,19,9.24
26,Tilaran,CR,2022-04-05 00:36:41,10.4703,-84.9671,72.32,83,100,6.15
27,Agadir,MA,2022-04-05 00:36:41,30.4202,-9.5982,55.85,68,2,10.85
28,Staryy Nadym,RU,2022-04-05 00:36:42,65.6118,72.6842,33.21,99,100,9.48
29,Chuy,UY,2022-04-05 00:36:42,-33.6971,-53.4616,55.8,62,0,5.82
30,Coquimbo,CL,2022-04-05 00:32:51,-29.9533,-71.3436,61.36,76,0,3.69
31,Tuktoyaktuk,CA,2022-04-05 00:36:42,69.4541,-133.0374,-14.8,70,75,8.05
32,Tasiilaq,GL,2022-04-05 00:36:43,65.6145,-37.6368,15.96,90,93,8.77
33,Vaini,TO,2022-04-05 00:36:43,-21.2,-175.2,80.76,78,75,10.36
34,Kokopo,PG,2022-04-05 00:36:43,-4.352,152.2633,85.8,64,66,9.75
35,Glens Falls,US,2022-04-05 00:33:00,43.3095,-73.644,46.85,50,75,5.75
36,Talnakh,RU,2022-04-05 00:36:44,69.4865,88.3972,-0.09,84,34,9.13
37,Port Lincoln,AU,2022-04-05 00:36:44,-34.7333,135.8667,62.6,79,100,15.59
38,Nenjiang,CN,2022-04-05 00:36:44,49.1833,125.2167,27.59,88,100,18.61
39,Coruripe,BR,2022-04-05 00:36:45,-10.1256,-36.1756,76.6,80,23,3.44
40,Puerto Ayora,EC,2022-04-05 00:36:45,-0.7393,-90.3518,76.55,95,33,6.91
41,Chicama,PE,2022-04-05 00:36:45,-7.8447,-79.1469,63.14,78,65,5.93
42,Guilin,CN,2022-04-05 00:36:46,25.2819,110.2864,57.31,62,84,4.34
43,Avarua,CK,2022-04-05 00:36:46,-21.2078,-159.775,82.45,78,20,3.44
44,Bethel,US,2022-04-05 00:36:46,41.3712,-73.414,49.91,70,100,4.43
45,Durazno,UY,2022-04-05 00:32:05,-33.4131,-56.5006,52.27,36,0,7.29
46,Guerrero Negro,MX,2022-04-05 00:37:47,27.9769,-114.0611,62.37,72,0,19.75
47,High Level,CA,2022-04-05 00:37:47,58.5169,-117.136,44.71,49,75,6.91
48,Mahebourg,MU,2022-04-05 00:37:48,-20.4081,57.7,77.29,94,75,6.91
49,Kharp,RU,2022-04-05 00:37:48,66.8014,65.8081,11.93,90,21,8.77
50,Atar,MR,2022-04-05 00:37:48,20.5169,-13.0499,70.68,47,0,2.39
51,Khatanga,RU,2022-04-05 00:37:49,71.9667,102.5,-13.61,92,50,4.74
52,Yaan,NG,2022-04-05 00:37:49,7.3833,8.5667,80.13,70,99,8.93
53,Hithadhoo,MV,2022-04-05 00:37:49,-0.6,73.0833,82.67,67,7,2.37
54,Bambous Virieux,MU,2022-04-05 00:37:50,-20.3428,57.7575,77.25,94,75,6.91
55,Djambala,CG,2022-04-05 00:37:50,-2.5447,14.7533,68.07,93,100,3.69
56,Fort Nelson,CA,2022-04-05 00:37:50,58.8053,-122.7002,40.59,48,40,10.36
57,Srednekolymsk,RU,2022-04-05 00:37:50,67.45,153.6833,-3.8,86,100,2.15
58,Lata,PT,2022-04-05 00:37:51,40.1629,-8.3327,43.59,52,100,4.79
59,Gabu,GW,2022-04-05 00:37:51,12.2833,-14.2167,78.75,24,0,3.71
60,Iqaluit,CA,2022-04-05 00:37:51,63.7506,-68.5145,8.33,78,100,17.27
61,Maragogi,BR,2022-04-05 00:37:52,-9.0122,-35.2225,77.59,78,5,4.83
62,Arraial Do Cabo,BR,2022-04-05 00:37:52,-22.9661,-42.0278,76.96,87,0,10.36
63,Hasaki,JP,2022-04-05 00:37:52,35.7333,140.8333,52.29,84,100,23.24
64,Ponta Delgada,PT,2022-04-05 00:37:53,37.7333,-25.6667,52.52,76,20,2.3
65,Victoria,HK,2022-04-05 00:37:12,22.2855,114.1577,72.95,64,17,3.0
66,Port Alfred,ZA,2022-04-05 00:37:53,-33.5906,26.891,62.87,81,0,9.57
67,Codrington,AU,2022-04-05 00:37:53,-38.2667,141.9667,61.86,58,100,4.74
68,Dikson,RU,2022-04-05 00:37:54,73.5069,80.5464,3.92,83,53,15.59
69,Kapaa,US,2022-04-05 00:37:54,22.0752,-159.319,80.58,73,20,14.97
70,Dwarka,IN,2022-04-05 00:37:54,22.2394,68.9678,77.79,72,8,8.88
71,Zhigansk,RU,2022-04-05 00:37:55,66.7697,123.3711,0.18,88,78,16.89
72,Nanakuli,US,2022-04-05 00:37:55,21.3906,-158.1547,82.35,50,75,11.5
73,Upernavik,GL,2022-04-05 00:37:55,72.7868,-56.1549,19.22,84,100,5.01
74,Hofn,IS,2022-04-05 00:37:56,64.2539,-15.2082,27.64,60,100,13.69
75,East London,ZA,2022-04-05 00:37:56,-33.0153,27.9116,64.53,77,7,7.4
76,Bredasdorp,ZA,2022-04-05 00:37:56,-34.5322,20.0403,58.5,82,7,7.14
77,Vila Franca Do Campo,PT,2022-04-05 00:37:57,37.7167,-25.4333,52.21,67,83,4.85
78,Faya,SA,2022-04-05 00:37:57,18.3851,42.4509,60.91,24,2,2.86
79,Cabinda,AO,2022-04-05 00:37:57,-5.55,12.2,78.04,89,100,4.41
80,Atuona,PF,2022-04-05 00:37:58,-9.8,-139.0333,79.95,72,8,22.01
81,Vestmanna,FO,2022-04-05 00:37:58,62.1564,-7.1664,29.32,74,75,5.75
82,Yoichi,JP,2022-04-05 00:33:09,43.2039,140.7703,48.85,52,0,4.14
83,Conceicao Do Araguaia,BR,2022-04-05 00:37:58,-8.2578,-49.2647,73.8,87,31,0.85
84,Muros,ES,2022-04-05 00:37:59,42.7762,-9.0603,46.09,64,0,16.73
85,Narsaq,GL,2022-04-05 00:37:59,60.9167,-46.05,46.62,81,100,3.65
86,Abaza,RU,2022-04-05 00:37:59,52.655,90.0928,41.27,85,31,4.25
87,Moose Factory,CA,2022-04-05 00:38:00,51.2585,-80.6094,19.4,73,40,9.22
88,Ormond Beach,US,2022-04-05 00:38:00,29.2858,-81.0559,73.49,71,20,7.0
89,Arlit,NE,2022-04-05 00:38:00,18.7369,7.3853,85.26,6,100,5.39
90,Severo-Kurilsk,RU,2022-04-05 00:38:01,50.6789,156.125,36.41,91,24,7.45
91,Northam,GB,2022-04-05 00:38:01,51.0333,-4.2167,52.39,95,100,13.11
92,Lang Son,VN,2022-04-05 00:39:01,21.8333,106.7333,66.25,51,20,3.33
93,Bluff,NZ,2022-04-05 00:39:02,-46.6,168.3333,62.94,76,100,8.08
94,Mapiri,BO,2022-04-05 00:39:02,-15.25,-68.1667,68.45,98,84,0.63
95,Esperance,AU,2022-04-05 00:39:03,-33.8667,121.9,60.64,68,42,14.74
96,Paamiut,GL,2022-04-05 00:39:03,61.994,-49.6678,30.76,96,100,11.05
97,Inhambane,MZ,2022-04-05 00:39:03,-23.865,35.3833,73.92,69,9,9.13
98,Camacha,PT,2022-04-05 00:34:32,33.0833,-16.3333,53.02,54,40,21.85
99,Los Llanos De Aridane,ES,2022-04-05 00:39:04,28.6585,-17.9182,58.75,74,0,18.41
100,Finnsnes,NO,2022-04-05 00:39:04,69.2296,17.9811,2.75,89,17,4.68
101,Sao Joao Da Barra,BR,2022-04-05 00:39:04,-21.6403,-41.0511,77.47,88,0,8.9
102,Lompoc,US,2022-04-05 00:39:05,34.6391,-120.4579,77.56,60,0,26.46
103,Qaanaaq,GL,2022-04-05 00:39:05,77.484,-69.3632,27.34,71,100,9.1
104,Narrabri,AU,2022-04-05 00:39:05,-30.3167,149.7833,78.53,61,0,5.75
105,Norman Wells,CA,2022-04-05 00:39:06,65.282,-126.8329,5.04,47,75,12.66
106,San Pedro,PH,2022-04-05 00:39:06,14.35,121.0167,76.23,94,100,4.61
107,Havre,FR,2022-04-05 00:39:07,49.5833,0.3333,48.6,100,100,13.8
108,Voskresenskoye,RU,2022-04-05 00:39:07,56.8381,45.4317,24.93,93,99,5.41
109,Bathsheba,BB,2022-04-05 00:39:07,13.2167,-59.5167,79.41,69,20,17.27
110,Pangnirtung,CA,2022-04-05 00:39:08,66.1451,-65.7125,5.2,97,100,3.44
111,Pevek,RU,2022-04-05 00:39:08,69.7008,170.3133,-8.88,92,69,3.89
112,Charters Towers,AU,2022-04-05 00:36:10,-20.1,146.2667,85.53,50,19,5.77
113,Udachnyy,RU,2022-04-05 00:39:09,66.4167,112.4,3.45,77,100,4.25
114,Lashio,MM,2022-04-05 00:39:09,22.9333,97.75,70.14,68,75,1.23
115,Tiksi,RU,2022-04-05 00:39:09,71.6872,128.8694,-4.52,99,100,4.5
116,Nikolskoye,RU,2022-04-05 00:39:10,59.7035,30.7861,33.8,97,100,12.48
117,Tandur,IN,2022-04-05 00:39:10,17.2333,77.5833,80.13,45,59,4.05
118,Aklavik,CA,2022-04-05 00:39:11,68.2191,-135.0107,-7.6,81,100,6.69
119,Cedar City,US,2022-04-05 00:39:11,37.6775,-113.0619,61.77,23,20,14.97
120,Katsuura,JP,2022-04-05 00:39:11,35.1333,140.3,55.42,90,99,23.47
121,Maniitsoq,GL,2022-04-05 00:39:12,65.4167,-52.9,24.75,84,54,2.44
122,Ribeira Grande,PT,2022-04-05 00:39:12,38.5167,-28.7,60.22,74,26,7.31
123,New Norfolk,AU,2022-04-05 00:39:12,-42.7826,147.0587,61.66,61,100,1.01
124,Skjervoy,NO,2022-04-05 00:39:13,70.0311,20.9714,26.01,63,33,9.91
125,Vikarabad,IN,2022-04-05 00:39:13,17.3333,77.9,76.71,49,33,5.95
126,Wajima,JP,2022-04-05 00:39:14,37.4,136.9,50.68,87,75,5.75
127,Aripuana,BR,2022-04-05 00:39:14,-9.1667,-60.6333,73.85,98,100,1.23
128,Tokmak,UA,2022-04-05 00:39:14,47.2514,35.7058,36.48,59,99,6.67
129,Bumba,CD,2022-04-05 00:39:15,2.1833,22.4667,71.76,93,100,1.39
130,Mahon,ES,2022-04-05 00:39:15,39.8885,4.2658,50.56,71,40,12.66
131,Kolosovka,RU,2022-04-05 00:39:15,56.4678,73.611,37.83,84,100,12.53
132,Mandera,KE,2022-04-05 00:39:16,3.9366,41.867,82.58,57,3,15.7
133,Ponto Novo,BR,2022-04-05 00:39:16,-10.8628,-40.1336,72.72,75,6,6.06
134,Carnarvon,AU,2022-04-05 00:39:16,-24.8667,113.6333,73.47,83,0,14.97
135,Jamestown,US,2022-04-05 00:38:20,42.097,-79.2353,42.44,49,100,5.75
136,Francistown,BW,2022-04-05 00:39:17,-21.17,27.5079,65.82,83,5,5.03
137,Stryn,NO,2022-04-05 00:39:17,61.9045,6.7226,30.15,97,100,3.27
138,Tiznit,MA,2022-04-05 00:39:18,29.5833,-9.5,50.81,80,80,10.69
139,Margate,GB,2022-04-05 00:39:18,51.3813,1.3862,53.69,79,100,7.0
140,Najran,SA,2022-04-05 00:40:19,17.4924,44.1277,65.05,12,0,2.62
141,Faanui,PF,2022-04-05 00:40:19,-16.4833,-151.75,82.96,73,8,16.42
142,Hobart,AU,2022-04-05 00:37:22,-42.8794,147.3294,62.02,62,75,12.66
143,Camana,PE,2022-04-05 00:40:19,-16.6228,-72.7111,69.28,83,81,3.85
144,Chernyshevskiy,RU,2022-04-05 00:40:20,63.0128,112.4714,7.09,88,99,3.22
145,Japura,ID,2022-04-05 00:40:20,-0.3167,102.35,77.47,91,29,1.01
146,Mizdah,LY,2022-04-05 00:40:21,31.4451,12.9801,74.12,13,26,9.84
147,Mendoza,AR,2022-04-05 00:40:21,-32.8908,-68.8272,63.93,45,0,3.44
148,Opuwo,NA,2022-04-05 00:40:21,-18.0607,13.84,63.23,68,14,5.01
149,Leesburg,US,2022-04-05 00:40:22,39.1157,-77.5636,53.26,58,75,0.0
150,Haines Junction,CA,2022-04-05 00:40:22,60.7522,-137.5108,37.35,44,43,9.22
151,Pilar,BR,2022-04-05 00:40:22,-9.5972,-35.9567,75.13,87,1,0.87
152,Phayao,TH,2022-04-05 00:40:23,19.25,100.25,75.92,58,12,1.23
153,Ola,RU,2022-04-05 00:40:23,59.5833,151.2833,23.14,87,100,25.28
154,Westport,US,2022-04-05 00:40:24,41.1415,-73.3579,51.57,50,20,7.0
155,Thompson,CA,2022-04-05 00:37:10,55.7435,-97.8558,41.16,42,0,5.75
156,Dombarovskiy,RU,2022-04-05 00:40:24,50.7587,59.5386,38.17,90,100,10.98
157,Malanje,AO,2022-04-05 00:40:24,-9.5402,16.341,64.29,96,98,2.89
158,Fredericksburg,US,2022-04-05 00:36:50,38.3032,-77.4605,56.21,48,100,4.61
159,Petropavlovsk-Kamchatskiy,RU,2022-04-05 00:40:25,53.0452,158.6483,39.78,45,0,2.24
160,Nouadhibou,MR,2022-04-05 00:40:25,20.931,-17.0347,64.38,94,20,9.22
161,Bogale,MM,2022-04-05 00:40:26,16.2833,95.4,80.85,64,67,3.76
162,Marsh Harbour,BS,2022-04-05 00:40:26,26.5412,-77.0636,75.13,77,15,11.5
163,Fiche,ET,2022-04-05 00:40:26,9.8,38.7333,53.15,42,32,2.77
164,Broomall,US,2022-04-05 00:40:27,39.9815,-75.3566,50.99,50,100,5.75
165,Big Spring,US,2022-04-05 00:40:27,32.2504,-101.4787,72.05,46,0,0.0
166,Piacabucu,BR,2022-04-05 00:40:27,-10.4056,-36.4344,76.86,78,10,3.47
167,Magdalena,PH,2022-04-05 00:40:28,14.1999,121.429,79.16,86,100,10.36
168,Pokhara,NP,2022-04-05 00:40:28,28.2333,83.9833,71.47,44,3,5.99
169,Quang Ngai,VN,2022-04-05 00:38:54,15.1167,108.8,69.8,90,100,7.14
170,Bokoro,TD,2022-04-05 00:40:28,12.3807,17.0568,86.04,34,66,4.21
171,Penzance,GB,2022-04-05 00:40:29,50.1186,-5.5371,50.68,92,100,17.31
172,Fairbanks,US,2022-04-05 00:38:25,64.8378,-147.7164,24.1,56,75,5.75
173,Kotido,UG,2022-04-05 00:40:29,2.9806,34.1331,74.62,45,11,10.13
174,Cocorit,MX,2022-04-05 00:40:29,27.5833,-109.9667,73.74,39,0,11.81
175,Aliwal North,ZA,2022-04-05 00:40:30,-30.6937,26.7114,52.81,52,0,4.68
176,Saint Marys,US,2022-04-05 00:38:49,30.7305,-81.5465,71.71,81,0,8.05
177,Nizhneivkino,RU,2022-04-05 00:40:30,58.194,49.5214,24.4,93,100,9.46
178,Cabo San Lucas,MX,2022-04-05 00:40:31,22.8909,-109.9124,74.61,75,100,12.97
179,Fukue,JP,2022-04-05 00:40:31,32.6881,128.8419,59.36,47,0,8.05
180,Danjiangkou,CN,2022-04-05 00:40:31,32.5428,111.5086,68.97,54,6,7.92
181,Anadyr,RU,2022-04-05 00:40:31,64.75,177.4833,0.48,70,20,20.13
182,Caibarien,CU,2022-04-05 00:40:32,22.5206,-79.4669,72.72,81,22,10.38
183,Umm Lajj,SA,2022-04-05 00:40:32,25.0213,37.2685,76.39,58,0,7.52
184,Ostrovnoy,RU,2022-04-05 00:40:32,68.0531,39.5131,13.35,93,100,10.33
185,Humaita,BR,2022-04-05 00:41:33,-7.5061,-63.0208,73.96,96,17,1.63
186,Beyneu,KZ,2022-04-05 00:41:33,45.3167,55.2,48.31,69,6,11.34
187,Abashiri,JP,2022-04-05 00:41:33,44.0213,144.2697,57.49,38,0,11.5
188,Gat,IL,2022-04-05 00:37:04,31.61,34.7642,60.82,23,3,6.38
189,Sinnamary,GF,2022-04-05 00:41:34,5.3833,-52.95,77.7,85,96,9.93
