City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,5.11,92,86,2.17,overcast clouds
1,Ndele,CF,8.4109,20.6473,81.55,42,90,3.49,overcast clouds
2,Rorvik,NO,64.8621,11.2373,33.91,75,75,20.71,broken clouds
3,Okhotsk,RU,59.3833,143.3,15.21,93,93,6.8,overcast clouds
4,Louis Trichardt,ZA,-23.0439,29.9032,61.3,92,94,13.91,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,59.43,70,43,16.4,scattered clouds
6,Punta Arenas,CL,-53.15,-70.9167,48.22,76,0,10.36,clear sky
7,Banda Aceh,ID,5.5577,95.3222,79.5,79,77,4.18,broken clouds
8,Narsaq,GL,60.9167,-46.05,35.82,78,43,3.8,scattered clouds
9,Luderitz,NA,-26.6481,15.1594,63.64,62,0,12.64,clear sky
10,Salalah,OM,17.0151,54.0924,80.69,83,0,2.3,clear sky
11,Flin Flon,CA,54.7682,-101.865,41.61,66,100,12.84,overcast clouds
12,Mus,TR,39.0,41.75,36.39,100,100,2.01,overcast clouds
13,East London,ZA,-33.0153,27.9116,62.22,77,100,8.25,light rain
14,Alugan,PH,12.2188,125.4808,75.85,83,100,13.47,heavy intensity rain
15,Port Alfred,ZA,-33.5906,26.891,58.17,93,98,11.52,light rain
16,Guozhen,CN,34.3659,107.359,61.88,62,0,4.56,clear sky
17,Oistins,BB,13.0667,-59.5333,82.49,61,20,17.27,few clouds
18,Hilo,US,19.7297,-155.09,76.24,89,100,8.05,light rain
19,Pyapon,MM,16.2833,95.6833,79.86,77,16,4.52,few clouds
20,Faya,SA,18.3851,42.4509,61.32,42,0,2.21,clear sky
21,Tawang,IN,27.5833,91.8667,44.24,88,88,1.25,overcast clouds
22,Busselton,AU,-33.65,115.3333,55.56,79,30,9.26,scattered clouds
23,Libiaz,PL,50.104,19.3157,44.74,88,100,2.42,overcast clouds
24,Manokwari,ID,-0.8667,134.0833,79.14,82,100,5.03,light rain
25,Puerto Ayora,EC,-0.7393,-90.3518,84.16,77,55,9.84,broken clouds
26,Avarua,CK,-21.2078,-159.775,84.25,79,44,10.36,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,50.97,70,86,4.45,overcast clouds
28,Davila,PH,18.4726,120.5763,77.54,86,100,16.42,overcast clouds
29,Tasiilaq,GL,65.6145,-37.6368,19.56,94,100,10.22,light snow
30,Srednekolymsk,RU,67.45,153.6833,-14.22,96,36,10.49,scattered clouds
31,Areia Branca,BR,-4.9561,-37.1369,81.03,79,55,11.23,broken clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,86.61,60,2,10.45,clear sky
33,Hermanus,ZA,-34.4187,19.2345,59.81,73,1,20.78,clear sky
34,Barcelos,PT,41.5388,-8.6151,56.91,95,78,1.81,broken clouds
35,Albany,US,42.6001,-73.9662,58.06,53,78,4.47,broken clouds
36,Portel,BR,-1.9356,-50.8211,73.65,98,100,3.87,light rain
37,Victoria,HK,22.2855,114.1577,70.32,77,0,13.0,clear sky
38,Dikson,RU,73.5069,80.5464,-2.97,100,96,7.36,overcast clouds
39,Vila,PT,42.0304,-8.1588,43.7,93,83,1.88,broken clouds
40,New Norfolk,AU,-42.7826,147.0587,49.91,74,0,3.29,clear sky
41,Airai,TL,-8.9266,125.4092,57.79,72,100,2.3,overcast clouds
42,Sarangani,PH,5.4033,125.4636,82.11,79,100,23.82,light rain
43,Meiktila,MM,20.8667,95.8667,77.7,64,3,11.88,clear sky
44,Kagadi,UG,0.9606,30.7967,63.18,93,100,4.0,overcast clouds
45,Fort Frances,CA,48.5999,-93.4003,41.22,30,0,18.41,clear sky
46,Teguldet,RU,57.3064,88.1667,32.47,98,100,6.42,snow
47,Rikitea,PF,-23.1203,-134.9692,79.48,73,11,16.8,light rain
48,Semibratovo,RU,57.3046,39.5369,49.86,87,100,16.37,overcast clouds
49,Kapaa,US,22.0752,-159.319,78.78,77,75,18.41,broken clouds
50,Ushuaia,AR,-54.8,-68.3,42.46,75,0,3.44,clear sky
51,Atuona,PF,-9.8,-139.0333,79.5,78,72,17.05,broken clouds
52,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,thunderstorm
53,Bridlington,GB,54.0831,-0.1919,40.01,74,6,5.01,clear sky
54,Roebourne,AU,-20.7833,117.1333,82.65,50,38,11.5,scattered clouds
55,Touros,BR,-5.1989,-35.4608,81.05,78,99,12.62,overcast clouds
56,Butaritari,KI,3.0707,172.7902,80.56,82,100,12.55,light rain
57,Bengkulu,ID,-3.8004,102.2655,74.08,90,86,3.71,overcast clouds
58,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,0,9.22,clear sky
59,Bluff,NZ,-46.6,168.3333,55.87,70,69,18.05,broken clouds
60,Wilmington,US,34.2257,-77.9447,69.71,34,40,17.27,scattered clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,19.54,85,88,2.89,overcast clouds
62,Banjar,ID,-8.19,114.9675,76.75,90,75,5.59,broken clouds
63,Khatanga,RU,71.9667,102.5,-7.42,100,43,4.45,scattered clouds
64,Nanortalik,GL,60.1432,-45.2371,29.05,83,53,7.2,broken clouds
65,Hobart,AU,-42.8794,147.3294,50.27,88,0,6.91,clear sky
66,Aklavik,CA,68.2191,-135.0107,28.0,86,87,10.67,overcast clouds
67,Kangaatsiaq,GL,68.3065,-53.4641,14.72,94,99,3.4,overcast clouds
68,Okha,RU,53.5739,142.9478,16.21,95,86,5.95,overcast clouds
69,Korla,CN,41.7597,86.1469,68.54,22,100,7.43,overcast clouds
70,Cape Town,ZA,-33.9258,18.4232,62.28,64,0,8.01,clear sky
71,San Patricio,US,28.017,-97.5169,84.16,16,0,5.1,clear sky
72,Goure,NE,13.9835,10.2704,86.41,10,0,6.44,clear sky
73,Loandjili,CG,-4.7561,11.8578,78.12,92,14,4.94,few clouds
74,Boa Vista,BR,2.8197,-60.6733,91.38,46,40,10.36,scattered clouds
75,Bezhanitsy,RU,56.9767,29.8907,35.96,82,71,8.93,broken clouds
76,Carnarvon,AU,-24.8667,113.6333,66.27,88,75,6.91,broken clouds
77,Mehamn,NO,71.0357,27.8492,33.75,69,40,19.57,scattered clouds
78,Qaanaaq,GL,77.484,-69.3632,-1.82,75,0,5.86,clear sky
79,Hammerfest,NO,70.6634,23.6821,30.65,80,40,27.63,scattered clouds
80,Bethel,US,41.3712,-73.414,63.63,43,20,6.91,few clouds
81,Miri,MY,4.4148,114.0089,77.58,89,100,13.22,overcast clouds
82,Hambantota,LK,6.1241,81.1185,79.21,79,96,7.72,overcast clouds
83,Bambous Virieux,MU,-20.3428,57.7575,75.22,81,81,14.16,light rain
84,Kaitangata,NZ,-46.2817,169.8464,53.01,68,12,10.94,few clouds
85,Ostrovnoy,RU,68.0531,39.5131,31.71,95,100,21.52,overcast clouds
86,Chokurdakh,RU,70.6333,147.9167,-17.09,97,79,9.15,broken clouds
87,Vaini,TO,-21.2,-175.2,84.36,79,75,3.44,broken clouds
88,Wattegama,LK,6.7989,81.4808,74.3,90,91,1.74,overcast clouds
89,Portree,GB,57.4129,-6.1942,38.52,73,55,9.1,broken clouds
90,Cukai,MY,4.25,103.4167,73.85,96,100,0.65,overcast clouds
91,Hualmay,PE,-11.0964,-77.6139,70.75,78,83,7.74,broken clouds
92,Trinidad,BO,-14.8333,-64.9,85.12,72,100,3.94,overcast clouds
93,Sassandra,CI,4.95,-6.0833,81.34,82,100,9.19,overcast clouds
94,Hofn,IS,64.2539,-15.2082,31.01,56,100,11.45,overcast clouds
95,Tangzhai,CN,34.4328,116.5911,62.56,51,17,10.8,few clouds
96,Mahebourg,MU,-20.4081,57.7,75.25,81,82,14.18,light rain
97,Kodiak,US,57.79,-152.4072,29.71,51,0,16.11,clear sky
98,Castro,BR,-24.7911,-50.0119,66.96,91,100,5.3,moderate rain
99,Richards Bay,ZA,-28.783,32.0377,64.72,89,100,2.44,light rain
100,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,6.91,broken clouds
101,Biak,ID,-0.9131,122.8766,76.14,81,100,2.91,overcast clouds
102,Itarema,BR,-2.9248,-39.9167,78.85,85,60,11.25,moderate rain
103,Barrow,US,71.2906,-156.7887,6.82,72,100,20.71,light snow
104,Carlsbad,US,33.1581,-117.3506,102.34,13,0,13.8,clear sky
105,Hervey Bay,AU,-25.2986,152.8535,71.02,96,95,8.01,overcast clouds
106,Port Elizabeth,ZA,-33.918,25.5701,60.1,95,100,5.99,overcast clouds
107,Eureka,US,40.8021,-124.1637,62.13,67,7,10.0,clear sky
108,Thompson,CA,55.7435,-97.8558,38.03,59,93,8.34,overcast clouds
109,Zhigansk,RU,66.7697,123.3711,-0.22,97,21,9.98,few clouds
110,Ribeira Grande,PT,38.5167,-28.7,57.61,90,94,30.38,overcast clouds
111,Araouane,ML,18.9048,-3.5265,88.38,11,51,12.33,broken clouds
112,Severo-Kurilsk,RU,50.6789,156.125,30.74,74,63,15.68,broken clouds
113,Tabory,RU,58.5198,64.5495,31.33,93,99,2.98,overcast clouds
114,Cherskiy,RU,68.75,161.3,-16.01,89,5,1.5,clear sky
115,Leningradskiy,RU,69.3833,178.4167,-9.2,85,92,4.81,overcast clouds
116,Cascais,PT,38.6979,-9.4215,61.47,77,75,15.99,broken clouds
117,Topolobampo,MX,25.6,-109.05,82.31,36,40,12.66,scattered clouds
118,Aranos,NA,-24.1333,19.1167,71.22,43,42,7.47,scattered clouds
119,Nemuro,JP,43.3236,145.575,36.19,81,99,11.92,overcast clouds
120,Kruisfontein,ZA,-34.0033,24.7314,57.88,75,98,8.1,overcast clouds
121,Burnie,AU,-41.0667,145.9167,61.92,84,100,12.26,overcast clouds
122,Myitkyina,MM,25.3833,97.4,68.11,74,40,3.04,scattered clouds
123,Bairiki,KI,1.3292,172.9752,82.4,78,75,13.8,broken clouds
124,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.69,45,37,3.04,scattered clouds
125,Qinhuangdao,CN,39.9317,119.5883,55.83,71,34,5.5,scattered clouds
126,Vestmannaeyjar,IS,63.4427,-20.2734,35.71,55,100,7.87,overcast clouds
127,Katsuura,JP,35.1333,140.3,60.78,75,0,15.08,clear sky
128,Iqaluit,CA,63.7506,-68.5145,20.7,67,9,8.01,clear sky
129,Adrar,MR,20.5022,-10.0711,78.84,10,0,10.07,clear sky
130,Ponta Do Sol,PT,32.6667,-17.1,61.12,75,60,1.21,broken clouds
131,Namibe,AO,-15.1961,12.1522,72.39,74,1,5.88,clear sky
132,Mount Isa,AU,-20.7333,139.5,73.17,43,11,8.05,few clouds
133,Yenagoa,NG,4.9247,6.2642,79.16,90,100,6.26,overcast clouds
134,Luanda,AO,-8.8368,13.2343,77.76,89,99,8.7,overcast clouds
135,Mecca,SA,21.4267,39.8261,79.38,37,0,1.7,clear sky
136,Ust-Nera,RU,64.5667,143.2,18.09,95,100,3.51,light snow
137,Yar-Sale,RU,66.8333,70.8333,-11.65,98,65,7.78,broken clouds
138,Mar Del Plata,AR,-38.0023,-57.5575,69.1,91,0,9.22,clear sky
139,Caucaia,BR,-3.7361,-38.6531,79.03,80,0,9.22,light rain
140,Rabo De Peixe,PT,37.8,-25.5833,62.11,88,75,23.02,broken clouds
141,Berlevag,NO,70.8578,29.0864,33.8,75,75,31.07,broken clouds
142,Cap Malheureux,MU,-19.9842,57.6142,75.47,90,59,5.99,broken clouds
143,Jaleswar,NP,26.6471,85.8008,78.6,56,0,11.41,clear sky
144,Konakovo,RU,56.7,36.7667,42.12,92,100,10.71,overcast clouds
145,Katobu,ID,-4.9408,122.5276,74.01,93,74,2.48,broken clouds
146,Montclair,US,40.8259,-74.209,64.44,30,20,16.11,few clouds
147,Envira,BR,-7.3,-70.2167,77.67,91,99,2.53,overcast clouds
148,Nome,US,64.5011,-165.4064,11.16,85,100,16.11,mist
149,Talnakh,RU,69.4865,88.3972,-2.79,98,100,3.31,overcast clouds
150,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,5.75,scattered clouds
151,Lompoc,US,34.6391,-120.4579,98.78,51,8,5.99,clear sky
152,Carndonagh,IE,55.25,-7.2667,36.88,74,32,8.19,scattered clouds
153,Elk Point,US,42.6833,-96.6836,53.44,26,1,19.84,clear sky
154,Ngunguru,NZ,-35.6167,174.5,63.63,62,73,8.23,broken clouds
155,Yulara,AU,-25.2406,130.9889,58.35,44,0,7.65,clear sky
156,Port Moresby,PG,-9.4431,147.1797,76.42,88,99,2.26,overcast clouds
157,Kavieng,PG,-2.5744,150.7967,79.07,83,100,9.51,overcast clouds
158,Bayan,CN,46.0833,127.4,40.96,67,13,4.23,few clouds
159,Algiers,DZ,36.7525,3.042,55.22,72,0,2.3,clear sky
160,Saint-Pierre,RE,-21.3393,55.4781,74.91,83,75,20.71,broken clouds
161,Marienburg,PL,54.0359,19.0266,41.11,73,92,8.57,overcast clouds
162,Hobbs,US,32.7026,-103.136,69.06,9,0,9.22,clear sky
163,Yellowknife,CA,62.456,-114.3525,37.42,97,100,10.0,overcast clouds
164,Rocha,UY,-34.4833,-54.3333,69.12,70,0,10.45,clear sky
165,Turukhansk,RU,65.8167,87.9833,7.27,97,91,2.64,overcast clouds
166,Mansa,IN,29.9833,75.3833,81.63,9,0,6.11,clear sky
167,Vardo,NO,70.3705,31.1107,33.78,80,75,28.77,broken clouds
168,Faanui,PF,-16.4833,-151.75,82.69,73,100,18.97,overcast clouds
169,Zvishavane,ZW,-20.3267,30.0665,64.74,81,99,11.3,overcast clouds
170,Las Cruces,US,32.3123,-106.7783,77.11,7,0,4.61,clear sky
171,Shubarshi,KZ,48.5872,57.1869,49.55,68,100,17.09,overcast clouds
172,Los Algarrobos,PA,8.5,-82.4333,85.51,59,91,4.68,overcast clouds
173,Maragogi,BR,-9.0122,-35.2225,78.69,83,30,6.31,scattered clouds
174,Porto Murtinho,BR,-21.6989,-57.8825,82.96,68,100,10.18,overcast clouds
175,Sur,OM,22.5667,59.5289,86.92,42,89,8.95,overcast clouds
176,Lavrentiya,RU,65.5833,-171.0,-6.43,87,75,2.37,broken clouds
177,Kastornoye,RU,51.8334,38.1302,49.6,91,100,11.52,overcast clouds
178,Upernavik,GL,72.7868,-56.1549,10.56,92,100,4.41,overcast clouds
179,Mocorito,MX,25.4833,-107.9167,84.2,26,50,12.88,scattered clouds
180,Sinnamary,GF,5.3833,-52.95,76.5,91,100,9.57,overcast clouds
181,Hithadhoo,MV,-0.6,73.0833,82.87,70,61,7.02,broken clouds
182,Stornoway,GB,58.2093,-6.3865,37.04,79,20,6.91,few clouds
183,Waikuku,NZ,-43.3,172.6833,58.41,82,86,2.89,overcast clouds
184,Russell,US,32.3502,-85.1999,65.12,35,20,19.57,few clouds
185,Murray,US,40.6669,-111.888,74.37,18,0,8.05,clear sky
186,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,70,11.16,light rain
187,Sitka,US,57.0531,-135.33,39.09,81,100,0.0,moderate rain
188,Ipubi,BR,-7.6519,-40.1489,77.04,63,61,2.24,broken clouds
189,Pio Xii,BR,-3.8325,-45.1525,77.2,94,87,2.75,overcast clouds
190,Provideniya,RU,64.3833,-173.3,1.83,88,28,7.0,scattered clouds
191,Port Pirie,AU,-33.1833,138.0167,53.69,67,0,4.12,clear sky
192,Chuy,UY,-33.6971,-53.4616,69.1,76,9,8.1,clear sky
193,Chara,RU,56.9064,118.2631,14.76,74,100,3.18,overcast clouds
194,San Nicolas,PH,18.1725,120.5953,77.43,83,99,6.15,overcast clouds
195,Dandong,CN,40.1292,124.3947,46.38,75,44,7.11,scattered clouds
196,Lata,PT,40.1629,-8.3327,56.8,99,100,5.44,overcast clouds
197,Cidreira,BR,-30.1811,-50.2056,69.03,80,97,11.52,overcast clouds
198,Tahe,CN,52.3333,124.7333,21.7,98,87,3.8,overcast clouds
199,San Francisco,US,37.7749,-122.4194,90.75,57,75,21.85,broken clouds
200,Makakilo City,US,21.3469,-158.0858,79.12,59,20,14.97,few clouds
201,Saint-Ambroise,CA,48.5501,-71.3324,37.58,93,100,11.63,moderate rain
202,Corinto,GR,37.9407,22.9573,61.9,69,0,5.03,clear sky
203,Laguna,US,38.421,-121.4238,90.97,27,0,5.75,clear sky
204,Jamestown,US,42.097,-79.2353,40.95,73,100,10.36,overcast clouds
205,Buchanan,LR,5.8808,-10.0467,80.98,87,95,9.4,overcast clouds
206,Dingle,PH,10.9995,122.6711,74.34,92,99,4.94,overcast clouds
207,Chicama,PE,-7.8447,-79.1469,66.74,65,77,9.55,broken clouds
208,Zhaoqing,CN,23.0512,112.4597,66.43,76,0,2.08,clear sky
209,Mirante Do Paranapanema,BR,-22.2919,-51.9064,72.72,93,100,9.48,heavy intensity rain
210,Saint Anthony,US,45.0205,-93.218,47.98,37,0,19.57,clear sky
211,Cayenne,GF,4.9333,-52.3333,82.09,1,75,8.05,broken clouds
212,Lixourion,GR,38.2019,20.4314,57.29,81,0,4.5,clear sky
213,Olafsvik,IS,64.8945,-23.7142,34.09,59,100,9.73,overcast clouds
214,Pemba,MZ,-12.974,40.5178,79.5,89,75,4.61,thunderstorm
215,Souillac,MU,-20.5167,57.5167,77.05,84,70,13.31,light rain
216,Pine Bluff,US,34.2284,-92.0032,55.33,40,100,16.11,overcast clouds
217,Daru,PG,-9.0763,143.2092,79.18,85,63,9.22,broken clouds
218,Rawlins,US,41.7911,-107.2387,62.49,16,0,11.5,clear sky
219,Kibre Mengist,ET,5.8833,38.9833,62.71,64,100,0.6,overcast clouds
220,Ulaanbaatar,MN,47.9077,106.8832,50.13,23,75,17.9,broken clouds
221,Krasnoarmeysk,RU,51.0239,45.6969,49.03,76,100,8.41,overcast clouds
222,Ihosy,MG,-22.4,46.1167,66.9,96,69,8.14,broken clouds
223,Shimoda,JP,34.6667,138.95,56.1,81,0,7.18,clear sky
224,Lima,PE,-12.0432,-77.0282,70.05,50,40,10.36,scattered clouds
225,Praia,CV,14.9215,-23.5087,73.94,68,0,18.41,clear sky
226,Ozernovskiy,RU,51.5,156.5167,30.63,82,100,16.08,light snow
227,Yaan,NG,7.3833,8.5667,86.25,56,100,9.35,light rain
228,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.96,92,94,2.46,overcast clouds
229,Nizhniy Bestyakh,RU,61.9594,129.9086,4.48,78,0,4.47,clear sky
230,Victor Harbor,AU,-35.5667,138.6167,55.0,94,0,8.81,clear sky
231,Fukue,JP,32.6881,128.8419,60.89,63,0,6.87,clear sky
