City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Abnub,EG,27.2696,31.1511,75.63,23,0,16.28,clear sky
233,Marawi,PH,7.9986,124.2928,68.81,98,100,2.68,overcast clouds
234,Bulungu,CD,-4.55,18.6,75.09,83,64,2.17,light rain
235,Praya,CV,14.9215,-23.5087,73.94,68,0,18.41,clear sky
236,Ereymentau,KZ,51.6199,73.1033,32.85,91,12,2.86,few clouds
237,Cairns,AU,-16.9167,145.7667,78.75,87,40,4.61,scattered clouds
238,Juneau,US,58.3019,-134.4197,44.6,68,100,8.05,overcast clouds
239,Goryachegorsk,RU,55.4053,88.9154,31.77,89,97,17.09,light snow
240,Mayo,US,38.8876,-76.5119,65.35,52,75,14.97,broken clouds
241,Issia,CI,6.4922,-6.5856,79.16,77,100,6.78,overcast clouds
242,Sorland,NO,67.667,12.6934,36.97,60,100,25.21,overcast clouds
243,Anadyr,RU,64.75,177.4833,0.48,70,89,2.46,overcast clouds
244,Nikolskoye,RU,59.7035,30.7861,39.78,87,100,6.31,overcast clouds
245,Ekibastuz,KZ,51.6667,75.3667,36.99,69,10,8.1,clear sky
246,Fortuna,US,40.5982,-124.1573,57.92,69,40,21.85,scattered clouds
247,Belmonte,BR,-15.8631,-38.8828,78.73,76,0,5.99,clear sky
248,Khandyga,RU,62.6667,135.6,-3.33,100,92,1.97,overcast clouds
249,Bedele,ET,8.456,36.353,62.69,58,100,3.47,overcast clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,89,89,39.86,overcast clouds
251,Geraldton,AU,-28.7667,114.6,68.41,73,100,10.36,overcast clouds
252,Iberia,US,29.9502,-91.7507,71.96,21,0,19.57,clear sky
253,Asfi,MA,32.2994,-9.2372,59.74,82,25,18.1,scattered clouds
254,Pangnirtung,CA,66.1451,-65.7125,14.31,98,100,3.0,overcast clouds
255,Shellbrook,CA,53.2168,-106.4011,48.43,58,35,17.25,scattered clouds
256,Tiksi,RU,71.6872,128.8694,-10.66,100,100,4.12,overcast clouds
257,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,17.27,few clouds
258,Kennewick,US,46.2113,-119.1372,68.02,25,0,19.57,clear sky
259,Xiongzhou,CN,25.1167,114.3,63.1,58,0,0.72,clear sky
260,Torbay,CA,47.6666,-52.7314,35.76,88,87,4.0,overcast clouds
261,Utete,TZ,-7.986,38.758,72.66,96,4,3.53,light rain
262,Alyangula,AU,-13.8483,136.4192,79.77,62,100,3.67,overcast clouds
263,Vyyezdnoye,RU,55.3815,43.7864,41.27,85,75,12.26,broken clouds
264,Denpasar,ID,-8.65,115.2167,77.45,85,94,3.36,overcast clouds
265,Beringovskiy,RU,63.05,179.3167,6.04,85,99,3.83,overcast clouds
266,Rock Sound,BS,24.9,-76.2,79.29,77,70,10.74,broken clouds
267,Lebu,CL,-37.6167,-73.65,58.42,75,57,11.39,broken clouds
268,Bolshoye Selo,RU,57.7177,38.9334,41.36,89,100,13.22,overcast clouds
269,Challans,FR,46.8436,-1.8749,45.52,84,83,8.93,broken clouds
270,Darlowo,PL,54.421,16.4107,39.83,76,95,15.55,overcast clouds
271,Mitu,CO,1.1983,-70.1733,87.46,58,57,2.04,broken clouds
272,Grand Gaube,MU,-20.0064,57.6608,75.38,90,54,5.99,broken clouds
273,Yeniseysk,RU,58.4497,92.1703,32.31,99,100,4.43,snow
274,Deputatskiy,RU,69.3,139.9,-5.04,100,100,3.22,overcast clouds
275,Monjas,GT,14.5,-89.8667,83.1,42,100,10.22,overcast clouds
276,Nederland,US,29.9744,-93.9924,75.24,21,0,19.57,clear sky
277,Caravelas,BR,-17.7125,-39.2481,77.63,79,3,5.66,clear sky
278,Ancud,CL,-41.8697,-73.8203,57.22,66,21,5.95,few clouds
279,Barranca,PE,-10.75,-77.7667,70.39,76,77,8.05,broken clouds
280,Saskylakh,RU,71.9167,114.0833,-13.63,100,99,3.22,overcast clouds
281,Port Lincoln,AU,-34.7333,135.8667,64.49,83,0,10.74,clear sky
282,Kyela,TZ,-9.5833,33.85,70.9,89,6,3.13,clear sky
283,Ponorogo,ID,-7.8685,111.462,73.36,92,30,5.08,scattered clouds
284,Vila Velha,BR,-20.3297,-40.2925,82.35,74,75,5.75,broken clouds
285,Tura,IN,25.5198,90.2201,70.86,72,0,3.6,clear sky
286,Rawson,AR,-43.3002,-65.1023,63.43,69,37,17.2,scattered clouds
287,Namwala,ZM,-15.7504,26.4384,63.86,96,58,5.53,broken clouds
288,Longview,US,32.5007,-94.7405,68.25,20,0,21.85,clear sky
289,Colares,PT,38.7992,-9.4469,61.29,78,75,15.99,broken clouds
290,Poiana Mare,RO,43.9167,23.0667,56.35,68,100,4.18,overcast clouds
291,Beyneu,KZ,45.3167,55.2,59.54,45,62,21.18,broken clouds
292,Flinders,AU,-34.5833,150.8552,67.37,89,71,4.0,broken clouds
293,Hami,CN,42.8,93.45,66.07,18,100,11.32,overcast clouds
294,Imbituba,BR,-28.24,-48.6703,72.82,92,100,8.61,overcast clouds
295,Ilulissat,GL,69.2167,-51.1,15.82,79,75,3.44,broken clouds
296,Christchurch,NZ,-43.5333,172.6333,59.92,82,20,4.0,few clouds
297,Marsabit,KE,2.3284,37.9899,73.29,43,54,10.78,broken clouds
298,Palmer,US,42.1584,-72.3287,61.09,55,64,8.01,broken clouds
299,Port Macquarie,AU,-31.4333,152.9167,66.09,94,75,4.61,broken clouds
300,Saldanha,ZA,-33.0117,17.9442,62.26,61,0,16.55,clear sky
301,Manacapuru,BR,-3.2997,-60.6206,82.74,81,72,4.52,light rain
302,Mao,ES,39.8885,4.2658,57.76,82,0,12.66,clear sky
303,Garowe,SO,8.4054,48.4845,75.9,77,100,10.04,overcast clouds
304,Roald,NO,62.5833,6.1333,37.76,93,75,6.91,broken clouds
305,Jiuquan,CN,39.7432,98.5174,58.75,11,6,7.49,clear sky
306,Iquitos,PE,-3.7481,-73.2472,91.44,58,75,4.61,broken clouds
307,Zyrardow,PL,52.0488,20.446,45.81,100,100,8.72,overcast clouds
308,Talcahuano,CL,-36.7167,-73.1167,60.48,77,0,11.5,clear sky
309,Gijon,ES,43.5357,-5.6615,55.83,85,91,1.01,overcast clouds
310,Dukat,RU,62.55,155.55,8.33,94,86,3.18,overcast clouds
311,Markova,UA,48.6758,24.4138,50.85,74,98,10.38,overcast clouds
312,Portobelo,PA,9.55,-79.65,80.74,91,94,11.43,overcast clouds
313,Iralaya,HN,15.0,-83.2333,82.98,64,100,11.52,overcast clouds
314,Kununurra,AU,-15.7667,128.7333,69.78,83,100,3.44,overcast clouds
315,Powell River,CA,49.8496,-124.5361,48.2,81,75,2.3,broken clouds
316,Ivanteyevka,RU,55.9711,37.9208,48.74,89,100,13.06,overcast clouds
317,Boa Esperanca,BR,-21.09,-45.5658,71.67,86,90,1.72,moderate rain
318,Huangchuan,CN,32.1272,115.0394,62.65,51,13,9.86,few clouds
319,Vytegra,RU,61.0064,36.4481,41.47,93,100,13.44,overcast clouds
320,Margate,GB,51.3813,1.3862,42.69,74,100,1.99,overcast clouds
321,Keighley,GB,53.8679,-1.9066,39.13,51,0,13.8,clear sky
322,Tsuyama,JP,35.05,134.0,42.84,81,0,0.76,clear sky
323,Coihaique,CL,-45.5752,-72.0662,59.61,58,40,5.75,scattered clouds
324,Shimanovsk,RU,52.0,127.7,22.08,95,82,4.21,broken clouds
325,Tiznit,MA,29.5833,-9.5,64.54,53,0,0.56,clear sky
326,Kavaratti,IN,10.5669,72.642,83.25,73,100,5.97,overcast clouds
327,Nagato,JP,34.3833,131.2,53.26,55,0,6.93,clear sky
328,Maltahohe,NA,-24.8333,16.9833,67.17,21,3,8.68,clear sky
329,Kloulklubed,PW,7.0419,134.2556,80.65,85,100,13.22,moderate rain
330,Pevek,RU,69.7008,170.3133,-13.79,97,99,5.59,overcast clouds
331,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,23.02,few clouds
332,Simplicio Mendes,BR,-7.8539,-41.9103,84.2,50,98,3.04,overcast clouds
333,Wencheng,CN,33.0559,113.7978,68.2,46,100,10.8,overcast clouds
334,Tripoli,LY,32.8752,13.1875,62.47,61,40,14.03,scattered clouds
335,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.61,98,100,1.88,overcast clouds
336,Lasa,IT,46.6166,10.7002,52.68,99,96,4.81,overcast clouds
337,Yakeshi,CN,49.2833,120.7333,31.5,58,2,5.14,clear sky
338,Norrtalje,SE,59.758,18.705,31.01,94,100,13.38,light snow
339,Opuwo,NA,-18.0607,13.84,73.24,43,1,1.9,clear sky
340,Ruy Barbosa,BR,-12.2839,-40.4939,78.04,34,5,1.16,clear sky
341,Hirado,JP,33.3597,129.5531,52.39,63,0,9.13,clear sky
342,Port Keats,AU,-14.25,129.55,75.81,82,96,3.2,overcast clouds
343,Broken Hill,AU,-31.95,141.4333,64.36,68,87,8.3,overcast clouds
344,Aleksandrov Gay,RU,50.147,48.5704,50.05,89,100,12.86,overcast clouds
345,Rokytne,UA,51.2796,27.214,42.58,82,75,6.24,broken clouds
346,Antsohihy,MG,-14.8796,47.9875,74.43,97,100,3.6,light rain
347,Bundaberg,AU,-24.85,152.35,73.22,91,75,11.5,broken clouds
348,Husavik,IS,66.0449,-17.3389,22.98,75,96,2.57,overcast clouds
349,Dunedin,NZ,-45.8742,170.5036,56.8,55,10,11.99,clear sky
350,Nurobod,UZ,40.9056,69.8023,67.14,49,100,4.76,overcast clouds
351,Puerto Ayacucho,VE,5.6639,-67.6236,89.01,58,92,3.83,overcast clouds
352,Tanout,NE,14.9709,8.8879,89.46,7,1,11.77,clear sky
353,Abu Dhabi,AE,24.4667,54.3667,80.71,65,0,3.44,clear sky
354,Ahipara,NZ,-35.1667,173.1667,64.33,63,24,7.14,few clouds
355,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.83,95,83,3.96,broken clouds
356,Aljezur,PT,37.3191,-8.8033,56.21,94,100,5.03,overcast clouds
357,Tuatapere,NZ,-46.1333,167.6833,49.93,71,28,3.6,scattered clouds
358,Rameswaram,IN,9.2833,79.3,84.38,69,99,7.16,overcast clouds
359,Mount Gambier,AU,-37.8333,140.7667,55.13,86,0,4.45,clear sky
360,Sabang,ID,5.8933,95.3214,82.26,73,53,6.6,broken clouds
361,Bukama,CD,-9.2,25.85,70.16,92,11,1.34,few clouds
362,Sao Luis De Montes Belos,BR,-16.525,-50.3722,76.33,79,62,1.95,broken clouds
363,Shingu,JP,33.7333,135.9833,52.16,73,0,5.79,clear sky
364,San Jeronimo,PE,-11.9472,-75.2829,57.69,65,97,2.17,overcast clouds
365,Mlimba,TZ,-8.8,35.8167,71.26,88,7,3.33,clear sky
366,Norman Wells,CA,65.282,-126.8329,37.44,41,20,4.61,few clouds
367,Labuhan,ID,-6.8844,112.2051,76.71,89,88,8.93,overcast clouds
368,Vao,NC,-22.6667,167.4833,77.9,87,8,25.28,clear sky
369,Mombetsu,JP,44.3525,143.3525,34.39,75,100,5.79,overcast clouds
370,Tessalit,ML,20.1986,1.0114,89.49,12,5,19.39,clear sky
371,Moissala,TD,8.3404,17.7663,82.54,43,34,3.11,scattered clouds
372,Sorong,ID,-0.8833,131.25,78.89,85,100,9.69,light rain
373,Waipawa,NZ,-41.4122,175.5153,52.79,72,100,7.9,overcast clouds
374,Konya,TR,38.1667,32.5,47.68,75,0,5.35,clear sky
375,Galveston,US,29.3669,-94.9669,77.09,21,0,11.01,clear sky
376,Moindou,NC,-21.6924,165.677,78.91,85,88,10.29,overcast clouds
377,Tomigusuku,JP,26.185,127.675,67.77,78,20,6.91,few clouds
378,Kupang,ID,-10.1667,123.5833,75.99,88,36,4.56,scattered clouds
379,Benin,BJ,9.5,2.25,89.85,35,100,6.49,overcast clouds
380,Lugovoy,KZ,42.9472,72.7644,55.99,65,87,3.11,overcast clouds
381,Arkhangelsk,RU,64.5401,40.5433,37.51,80,75,15.66,broken clouds
382,Nenjiang,CN,49.1833,125.2167,31.6,92,25,3.83,scattered clouds
383,Ilukste,LV,55.9775,26.2966,35.83,72,66,8.55,broken clouds
384,Santa Maria Del Oro,MX,25.9333,-105.3667,79.84,14,74,9.22,broken clouds
385,Port Hedland,AU,-20.3167,118.5667,77.05,94,5,6.91,clear sky
386,Taoudenni,ML,22.6783,-3.9836,85.08,9,0,12.53,clear sky
387,Saint George,US,37.1041,-113.5841,82.44,9,0,3.0,clear sky
388,Palana,RU,59.1167,159.9667,21.11,93,100,9.95,overcast clouds
389,Tanda,IN,26.55,82.65,80.51,20,0,0.4,clear sky
390,Yuancheng,CN,36.652,107.7896,54.99,15,0,4.25,clear sky
391,Esperance,AU,-33.8667,121.9,62.44,82,98,27.07,overcast clouds
392,Kahului,US,20.8947,-156.47,80.62,57,40,24.16,scattered clouds
393,Wellsford,NZ,-36.2833,174.5167,65.57,63,100,4.14,overcast clouds
394,Bajil,YE,15.0584,43.2851,84.54,50,6,4.5,clear sky
395,Abu Samrah,SY,35.3029,37.1841,55.78,81,1,23.91,clear sky
396,Cockburn Town,TC,21.4612,-71.1419,78.57,81,16,19.46,few clouds
397,Kachiry,KZ,53.0675,76.1036,34.05,74,0,8.52,clear sky
398,Bhakkar,PK,31.6253,71.0657,83.77,11,2,6.29,clear sky
399,Grindavik,IS,63.8424,-22.4338,34.27,47,0,2.3,clear sky
400,Lorengau,PG,-2.0226,147.2712,77.81,90,100,4.72,overcast clouds
401,Arlit,NE,18.7369,7.3853,89.44,5,1,6.26,clear sky
402,Qaqortoq,GL,60.7167,-46.0333,29.46,77,9,5.21,clear sky
403,Aripuana,BR,-9.1667,-60.6333,80.28,84,93,2.8,overcast clouds
404,Segovia,ES,41.1667,-4.0,51.44,91,100,13.71,overcast clouds
405,Lagoa,PT,39.05,-27.9833,61.47,88,72,41.54,broken clouds
406,Hay River,CA,60.8156,-115.7999,33.78,93,100,12.66,overcast clouds
407,Wukari,NG,7.85,9.7833,79.21,66,100,8.63,overcast clouds
408,Beira,MZ,-19.8436,34.8389,75.67,87,100,11.41,moderate rain
409,Tarauaca,BR,-8.1614,-70.7656,81.55,90,89,2.39,heavy intensity rain
410,Kerman,IR,30.2832,57.0788,64.26,17,0,0.0,clear sky
411,Eyl,SO,7.9803,49.8164,80.37,83,100,8.41,overcast clouds
412,Tommot,RU,58.9564,126.2925,-4.0,100,80,0.98,broken clouds
413,Havre,FR,49.5833,0.3333,44.37,76,73,16.11,broken clouds
414,Manicore,BR,-5.8092,-61.3003,79.68,93,88,3.56,overcast clouds
415,Tocopilla,CL,-22.092,-70.1979,71.35,62,43,9.22,scattered clouds
416,Hudson Bay,CA,52.85,-102.3842,41.95,62,91,11.05,overcast clouds
417,Sistranda,NO,63.7256,8.834,33.76,78,100,27.31,light snow
418,Barabinsk,RU,55.3571,78.357,32.54,83,100,15.5,overcast clouds
419,Saint-Andre,RE,-20.95,55.65,78.22,85,75,12.66,broken clouds
420,Igarka,RU,67.4667,86.5833,1.9,97,93,6.69,overcast clouds
421,Udarnyy,RU,54.3409,42.8611,43.68,85,99,11.52,overcast clouds
422,Pangody,RU,65.85,74.4859,-12.08,100,32,6.96,scattered clouds
423,Zarand,IR,30.8127,56.564,67.75,13,100,5.57,overcast clouds
424,Manzil Salim,TN,35.8567,8.4765,55.74,48,0,2.06,clear sky
425,Porto Novo,BJ,6.4965,2.6036,82.38,80,72,10.51,broken clouds
426,Winslow,US,35.0242,-110.6974,73.96,8,0,6.91,clear sky
427,Codrington,AU,-38.2667,141.9667,60.42,84,0,8.34,clear sky
428,Namie,JP,37.4833,141.0,44.71,83,2,5.17,clear sky
429,Hamilton,US,39.1834,-84.5333,47.43,82,100,14.97,light rain
430,Grandview,US,38.8858,-94.533,50.95,52,100,23.02,overcast clouds
431,Ikom,NG,5.9667,8.7063,78.91,87,100,3.04,overcast clouds
432,Walvis Bay,NA,-22.9575,14.5053,54.55,100,0,2.3,clear sky
433,Ayan,RU,56.45,138.1667,17.69,77,27,8.08,scattered clouds
434,Oranjemund,NA,-28.55,16.4333,62.08,69,0,8.03,clear sky
435,Idaho Falls,US,43.4666,-112.0341,69.89,21,0,12.66,clear sky
436,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,40,13.0,light rain
437,Akyab,MM,20.15,92.9,78.42,81,25,0.81,scattered clouds
438,Cravo Norte,CO,6.3017,-70.2041,95.72,32,96,4.92,overcast clouds
439,Te Anau,NZ,-45.4167,167.7167,45.84,80,20,0.72,few clouds
440,Alexandria,EG,31.2156,29.9553,60.73,82,0,8.46,clear sky
441,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,14.97,clear sky
442,Brae,GB,60.3964,-1.353,39.49,60,32,25.9,scattered clouds
443,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,78,75,3.44,broken clouds
444,Velizh,RU,55.6056,31.1967,36.32,94,77,4.7,broken clouds
445,Tres Palos,MX,18.1833,-101.6167,94.93,21,100,8.7,overcast clouds
446,Aanekoski,FI,62.6946,25.818,33.87,97,92,10.31,light snow
447,Saint-Augustin,CA,51.226,-58.6502,32.43,95,100,9.01,overcast clouds
448,Tautira,PF,-17.7333,-149.15,81.75,74,100,19.39,overcast clouds
449,Vostok,RU,46.4856,135.8833,29.25,94,97,3.2,overcast clouds
450,Zalantun,CN,48.0,122.7167,38.35,52,0,4.97,clear sky
451,Paamiut,GL,61.994,-49.6678,24.76,84,99,13.94,overcast clouds
452,Trairi,BR,-3.2778,-39.2689,78.39,85,26,7.96,scattered clouds
453,Jubbal,IN,31.1167,77.6667,52.56,29,0,4.09,clear sky
454,Boddam,GB,57.4667,-1.7833,37.78,80,39,23.71,scattered clouds
455,Presidente Bernardes,BR,-22.0061,-51.5531,84.58,90,65,10.54,light rain
456,Pasni,PK,25.2631,63.471,79.18,78,4,12.91,clear sky
457,Lac Du Bonnet,CA,50.2536,-96.0612,42.84,48,7,7.29,clear sky
458,Makat,KZ,47.6469,53.3463,51.82,76,100,24.54,overcast clouds
459,Yerbogachen,RU,61.2767,108.0108,2.14,100,69,1.16,broken clouds
460,Losone,CH,46.1687,8.7593,58.42,97,75,2.3,broken clouds
461,Am Timan,TD,11.0297,20.2827,91.83,21,25,5.46,scattered clouds
462,Guerrero Negro,MX,27.9769,-114.0611,87.12,20,41,11.23,scattered clouds
463,Roma,US,43.2128,-75.4557,56.37,47,40,4.61,scattered clouds
464,Poronaysk,RU,49.2167,143.1167,30.97,82,95,3.02,overcast clouds
465,Agbor,NG,6.2518,6.1934,80.89,78,93,6.93,overcast clouds
